"New Jersey",9.62,9.34,9.79,9.9,9.92,10.86,11.03,10.91,10.98,9.76,9.79,9.68,9.66,9.74,9.7,10.25,10.62,11.01,11.14,11.02,10.77,9.86,9.96,9.86,9.59,9.84,9.88,10,10.31,10.67,11.02,12.08,12.02,10.41,10.63,10.59,10.52,10.68,10.85,10.82,10.95,12.07,12.39,12.47,12.47,10.14,10.03,10.02,10.53,10.58,10.69,10.45,10.99,12.5,12.95,13.27,12.74,11.42,11.09,11.13,11.21,11.34,11.36,11.31,11.46,14.01,14.57,14.75,13.85,12.54,12.17,12.44,12.48,12.56,12.52,12.51,13.05,15.52,16.03,16.3,15.28,13.67,13.51,13.63,13.92,14.01,13.84,13.77,14.27,16.84,17.65,17.75,16.84,15.61,15.27,15.27,15.7,15.92,15.85,15.79,16.05,16.77,17.72,17.38,16.69,15.61,15.51,15.64,15.87,15.81,15.89,15.91,16.15,16.88,17.39,17.36,17.37,16.34,16.27,16.14,15.65,16.73,16.4,16.28,16.33,16.03,16.35,16.68,16.18,15.94,16.15,15.97,16.07,16.23,15.87,15.92,15.94,15.67,16.12,15.81,15.58,15.17,15.24,15.44,15.3,15.26,15.33,15.44,15.56,16.03,16.42,16.23,16.06
"New York",13.89,13.93,13.58,13.44,14.01,14.41,14.99,14.61,14.23,14.22,13.53,13.25,12.95,13,12.81,12.69,13.3,14.01,14.19,14.16,14.42,13.87,13.37,13.19,12.77,13.3,13.91,14.55,14.77,14.98,15.14,14.94,14.92,14.75,14.23,13.63,13.32,14.02,13.98,14.03,14.2,14.99,15.36,15.32,15.1,14.93,14.88,14.29,14.05,14.53,14.4,14.64,15.36,15.58,15.63,16.16,16.69,17.36,17.57,16.53,16.61,16.66,15.89,16.36,16.56,17.33,17.56,17.74,17.92,17.22,16.33,15.88,16.09,15.89,16.83,17.14,17.5,18.17,17.27,17.96,17.15,17.48,16.94,16.66,16.86,17.31,16.92,18.08,18.79,19.42,19.66,20.93,19.49,17.57,16.95,16.61,16.83,16.72,16.4,16.57,16.86,18.22,18.79,18.21,18.75,18.12,16.72,17.47,17.29,18.04,17.55,18.92,19.21,19.41,20.11,19.35,20.09,18.36,18.25,17.72,17.25,17.45,17.58,17.63,18.3,19.07,19.22,19.25,18.84,18.78,17.93,17.26,16.78,16.5,16.63,16.7,17.32,18.3,18.37,18.11,18.51,18.43,17.43,17.58,18.02,18.89,18.26,17.8,18.6,19.31,20.04,19.15,19.57
"Pennsylvania",8.74,9.01,9.29,9.38,9.98,10.63,10.32,10.25,9.97,9.95,9.63,9.43,9.21,9.47,9.37,9.54,9.93,10.34,10.27,10.21,10.04,9.87,9.48,9.17,8.91,8.93,9.11,9.43,9.82,10.19,10.28,10.22,10.08,9.79,9.6,9.17,8.8,8.91,9.2,9.44,9.83,10.22,10.21,10.2,10.17,9.69,9.59,9.14,9.11,9.26,9.31,9.72,10.06,10.5,10.41,10.36,10.36,10.02,10.05,9.36,9.51,9.93,9.82,10.28,10.78,10.99,11,10.78,10.55,10.6,10.1,10.06,10.28,10.25,10.25,10.75,11.32,11.64,11.46,11.57,11.3,11.36,11.08,10.53,10.48,10.7,10.72,11.13,11.76,12.11,12.22,11.93,11.76,11.79,11.35,10.81,10.79,11,11.16,11.58,12.03,12.44,12.42,12.4,11.96,11.89,11.57,11.28,11.49,12.12,12.34,12.93,13.36,13.3,13.33,13.23,12.95,13.03,12.68,12.22,12.39,12.59,12.98,13.21,13.48,13.62,13.56,13.63,13.91,13.65,13.46,13.17,12.83,12.79,12.78,12.97,12.99,12.89,12.62,12.68,12.57,12.8,12.6,12.59,12.35,12.33,12.3,12.6,12.93,13.09,13.11,13.25,13.32
"East North Central",7.37,7.77,7.85,8.17,8.47,8.66,8.56,8.51,8.54,8.18,7.89,7.66,7.51,7.76,7.76,8,8.45,8.42,8.42,8.37,8.33,8.17,7.77,7.54,7.45,7.56,7.78,8.32,8.51,8.7,8.61,8.5,8.48,8.34,8.15,7.68,7.56,7.67,8.09,8.35,8.52,8.76,8.72,8.75,8.65,8.46,8.31,7.86,7.66,7.94,8.03,8.46,8.72,8.85,8.77,8.77,8.74,8.62,8.46,7.88,8.29,8.64,8.68,9.35,9.65,9.51,9.6,9.59,9.59,9.39,8.86,8.56,9.16,9.08,9.29,9.87,10,10.22,9.99,10.16,9.94,9.96,9.95,9.34,9.27,9.46,9.63,10.33,10.84,10.87,10.94,10.91,10.85,11.12,10.86,10.09,10.16,10.37,10.81,11.14,11.5,11.4,11.18,11.35,11.4,11.2,10.8,10.35,10.23,10.56,10.87,11.67,11.92,12.05,11.87,11.94,11.78,11.94,11.65,10.83,10.56,11.06,11.5,11.77,12.1,12.23,12.2,12.09,12.45,12.53,12.03,11.47,11.54,11.62,12.06,12.52,12.53,12.15,12.08,12.03,12.33,12.42,11.99,11.7,11.34,11.51,11.61,12.1,12.74,12.51,12.39,12.37,12.08
"Illinois",7.53,8.25,8.33,8.81,9.2,9.43,9.42,9.35,9.21,8.78,8.05,7.93,7.53,8.02,8.03,8.31,8.78,8.93,8.95,8.89,8.92,8.61,7.83,7.46,7.4,7.6,7.88,8.54,8.83,9.23,9.06,8.97,8.85,8.67,8.12,7.56,7.37,7.58,8.18,8.46,8.76,8.98,9.13,9.05,8.99,8.52,8.03,7.58,7.27,7.83,7.96,8.46,8.74,8.88,8.97,8.87,8.91,8.54,8.04,7.38,7.43,7.93,7.91,8.46,8.92,8.88,9.15,8.92,9.21,8.73,7.78,7.55,9.63,9.62,9.81,10.42,10.17,10.58,9.89,10.29,10.31,10.74,10.58,9.71,9.56,9.88,10.43,11.01,11.59,11.58,11.41,11.25,11.63,12.04,12.24,10.81,10.77,11.43,11.73,12.02,12.16,11.41,10.97,11.15,11.47,11.41,11.13,10.3,9.94,10.56,10.98,11.61,12.05,12.7,12.13,11.96,11.75,12.22,11.98,10.64,10.31,11.19,11.9,11.88,12.37,12.06,11.91,11.55,12.76,12.85,12.38,11.15,11.21,11.45,11.97,12.44,12.72,11.24,10.81,10.78,11.36,11.91,11.35,10.6,10.14,10.51,10.08,10.58,11.56,10.12,10.04,10.31,9.74
"Indiana",6.08,6.67,6.73,7.1,7.3,7.21,6.88,6.72,7.65,7.43,7.32,6.79,6.48,6.82,6.92,7.19,7.54,7.08,6.75,6.86,7.02,7.41,6.79,6.55,6.48,6.57,6.84,7.59,7.53,7.37,6.9,7.03,7.19,7.65,7.52,6.69,6.51,6.62,7.21,7.61,7.63,7.44,7.37,7.55,7.53,7.97,7.86,7.01,6.78,7.15,7.16,7.89,8.11,7.69,7.3,7.38,7.63,8.23,8.21,7.25,7.44,7.74,8.01,8.96,9.16,8.46,8.21,8.29,8.49,8.73,8.14,7.74,7.51,7.36,7.97,8.8,8.87,8.37,8.31,8.41,8.55,8.93,8.83,7.89,7.79,8.02,7.92,9.19,9.67,9.04,9.16,9.21,9.4,10.07,9.55,8.62,8.77,9.13,9.77,10.03,10.27,9.81,9.61,9.75,9.9,9.75,9.36,8.78,8.46,8.75,9.08,10.12,10.23,9.47,9.63,9.69,10.17,10.8,10.3,9.34,9.17,9.45,9.93,10.46,10.52,10.15,10,10.04,10.76,11.08,10.29,9.85,10,10.18,10.85,11.56,10.86,10.54,9.94,10.45,10.92,11.09,10.45,10.48,9.98,10.2,10.49,11.37,11.51,11.15,11.05,11.06,11.1
"Michigan",8.08,8.12,8.08,8.08,8.16,8.52,8.63,8.69,8.37,8.04,8.1,7.88,8.09,8.04,8.04,8.03,8.1,8.56,8.67,8.63,8.48,8.02,8.05,8.28,8.21,8.16,8.2,8.19,8.23,8.59,8.71,8.7,8.54,8.08,8.24,8.22,8.14,8.21,8.08,8.11,8.19,8.81,8.63,8.56,8.54,8.14,8.26,8.25,8.14,8.24,8.14,8.27,8.2,8.73,8.84,8.75,8.58,8.11,8.21,8.15,9.13,9.21,9.16,10,9.8,9.96,10.25,10.47,9.94,9.65,9.63,9.65,9.92,10.31,10.07,10,10.12,10.69,10.46,10.69,10.1,9.82,10,10.03,10.22,10.06,10.21,10.21,10.26,11.02,11.52,11.67,10.89,11.01,10.68,10.76,10.92,10.7,10.76,10.73,11.76,12.34,12.02,12.4,12.61,12.29,11.38,11.44,11.42,11.57,11.82,12.74,12.81,12.91,12.93,13.55,12.67,12.62,12.08,12.05,12.26,12.64,12.51,12.69,13.37,13.95,13.93,14.13,13.5,13.75,12.95,13.32,13.48,13.48,13.63,13.69,14.39,14.13,15.06,14.53,14.37,14.22,13.98,14.08,13.65,13.84,14.08,14.37,15.11,15.47,15.06,14.98,14.99
"Ohio",7.59,7.87,7.99,8.38,8.93,9.28,9.01,8.86,8.78,8.35,7.95,7.69,7.59,7.84,7.78,8.18,9.04,8.65,8.84,8.73,8.6,8.36,7.93,7.41,7.4,7.57,7.76,8.45,8.83,8.96,9.02,8.68,8.72,8.48,8.23,7.7,7.59,7.69,8.27,8.56,8.78,9.09,8.97,9.13,8.83,8.64,8.5,7.92,7.71,7.85,8.05,8.47,8.97,9.15,8.98,9.08,8.94,8.7,8.55,7.81,8.28,8.87,8.78,9.33,9.94,10.16,10.03,9.93,9.89,9.57,9.05,8.53,8.82,8.55,8.76,9.6,9.95,10.34,10.4,10.46,10.01,9.55,9.6,8.96,8.86,9.14,9.22,10,10.78,10.85,10.87,10.8,10.63,10.62,10.19,9.56,9.4,9.64,10.31,10.99,11.27,11.38,11.5,11.54,11.14,10.83,10.67,10.32,10.29,10.55,10.67,11.46,11.83,12.17,11.95,11.9,11.78,11.5,11.48,10.68,10.04,10.46,10.96,11.22,11.58,12.03,12.33,12.14,12.07,11.97,11.7,10.95,11.08,11.04,11.35,11.93,11.85,12.24,12.16,12.14,12.27,12.06,11.67,11.39,11.01,11.02,11.3,11.68,12.39,12.95,12.86,12.72,12.21
"Wisconsin",7.46,7.67,7.78,8.02,8.09,8.12,7.93,7.93,8.03,8,7.9,7.95,7.86,8.06,8.02,8.08,8.32,8.44,8.13,8.16,8.22,8.23,8.27,8.37,8.11,8.27,8.37,8.79,8.88,9.1,8.9,8.87,8.94,8.79,8.71,8.51,8.59,8.73,8.77,9.07,9.27,9.48,9.4,9.34,9.32,9.11,9.08,8.86,8.99,9.2,9.27,9.56,9.78,9.93,9.89,9.92,9.97,9.91,9.83,9.69,10.03,10.08,10.28,10.72,10.96,10.25,10.67,10.74,10.81,10.79,10.52,10.35,10.5,10.58,10.51,10.85,11.2,11.15,11.02,11.01,10.98,11.07,10.95,10.66,10.68,10.95,11.02,11.51,11.85,11.9,11.81,11.81,11.92,11.99,11.76,11.3,12.29,11.76,11.74,11.85,12.05,12.49,11.91,12.1,12.15,11.92,11.58,11.41,11.97,12.28,12.46,12.61,12.81,13.16,12.85,12.95,13.12,12.88,12.7,12.25,12.32,12.6,12.7,12.91,13.11,13.67,13.27,13.13,13.7,13.29,13.08,12.78,12.66,12.88,13.1,13.36,13.35,13.36,13.28,13.5,13.83,13.43,13.16,12.61,13.1,13.34,13.4,13.57,13.92,14.39,14.13,14.41,14.23
"West North Central",6.42,6.66,6.88,7.12,7.71,8.13,8.13,8.13,7.69,7.32,7.03,6.76,6.6,6.8,6.82,7.03,7.64,8.18,8.14,8.04,7.72,7.19,6.93,6.69,6.59,6.65,6.88,7.32,7.81,8.32,8.18,8.17,7.73,7.43,7.08,6.73,6.7,6.72,7.08,7.41,7.84,8.29,8.47,8.44,8.08,7.51,7.34,7.01,6.74,7,7.22,7.6,8.07,8.55,8.5,8.48,8.25,7.84,7.58,7.12,7.24,7.44,7.46,7.94,8.5,8.76,8.96,8.82,8.64,8.21,7.69,7.29,7.43,7.29,7.73,8.25,8.53,9.2,9.19,9.09,8.6,8.28,8.07,7.69,7.48,7.53,7.87,8.41,9.13,9.63,9.77,9.59,9.23,9.12,8.62,8.05,7.96,8.36,8.76,9,9.65,10.1,10.11,10.23,9.76,9.23,8.64,8.35,8.08,8.39,8.75,9.5,10.18,10.47,10.92,10.79,10.34,10,9.67,8.92,8.72,8.97,9.41,9.92,10.5,10.98,11.24,11.22,10.91,10.46,9.82,9.32,9.43,9.59,9.95,10.58,10.88,11.44,11.46,11.63,11.19,10.67,10.01,9.83,9.66,10.04,10.17,10.45,11.45,12.22,12.27,12.25,11.57
"Iowa",7.66,7.94,8.06,8.66,9.13,8.95,8.78,8.86,8.78,8.52,7.84,7.78,7.65,7.9,7.89,8.16,8.51,8.97,8.79,8.85,8.83,8.4,7.98,7.85,7.74,7.86,8.15,8.72,8.96,9.37,9.12,9.06,8.98,8.65,8.21,7.96,8.06,8.05,8.42,8.7,8.95,9.56,9.79,9.98,9.53,9.13,8.71,8.67,8.34,8.69,8.89,9.25,9.58,9.94,9.71,9.96,9.71,9.22,9.03,8.7,8.93,9.32,9.45,9.59,9.95,9.79,10.03,10.2,10.53,9.87,9.13,8.69,8.83,8.57,9.01,9.61,9.87,9.86,9.91,10.04,9.79,9.66,9.25,8.83,8.29,8.17,8.73,9.53,10.05,10.09,10.19,10.43,10.07,10.2,9.23,9.27,8.8,9.12,9.73,10.18,10.38,10.7,11.05,11.06,10.85,9.81,9.24,9.29,8.75,9.06,9.75,10.72,11.11,10.87,11.69,11.67,11.23,10.76,10.34,9.71,9.23,9.61,9.93,10.39,10.6,11.07,11.54,11.22,11.4,11.05,10.3,9.66,9.74,9.77,10.27,11.23,10.98,11.32,11.54,12.03,11.39,11,10.34,10.16,10.13,10.18,10.48,10.8,11.11,12.03,12.21,12.4,11.86
"Kansas",6.81,7.09,7.44,7.58,7.86,7.79,8.16,8.34,8.15,7.65,7.09,6.99,6.91,7.07,7.11,7.44,7.79,7.8,8.4,8.14,8.13,7.67,7.28,7.06,6.96,7.14,7.38,7.68,7.8,8.14,8.14,8.23,8.35,7.67,7.26,6.85,6.96,6.92,7.33,7.81,7.82,8.02,8.31,8.52,8.29,7.62,7.64,7.07,6.84,7.2,7.5,7.88,7.71,7.92,8.29,8.55,8.74,8.27,7.77,7.24,7.66,7.59,7.75,8.39,8.38,8.55,8.87,8.84,9.07,8.15,7.53,7.22,7.37,7.46,7.92,8.35,8.41,8.96,8.92,8.63,8.56,8.1,7.67,7.29,7.5,7.67,8.53,8.81,9.09,9.7,10.22,9.7,9.21,8.82,8.5,8.03,8.01,9.17,9.47,9.53,9.84,10.01,9.91,10.24,10.19,9.82,9.49,8.76,8.66,9.32,9.71,10.18,10.38,10.32,10.69,10.7,10.48,10.13,10.03,9.43,9.45,9.73,10.33,10.72,11.04,11.15,11.32,11.29,11.02,10.55,10.45,9.98,10.23,10.71,10.81,11.15,11.28,11.69,11.74,11.72,11.52,11.29,10.96,10.9,10.62,11.3,11.13,11.55,12.03,12.11,12.08,12.06,11.74
"Minnesota",7.03,7.26,7.31,7.36,7.87,8.2,8.26,8.31,7.69,7.32,7.27,7.02,7.05,7.21,7.11,7.22,7.51,8.37,7.98,7.96,7.63,7.21,7.14,7.11,7.14,7.2,7.33,7.43,7.76,8.45,8.26,8.37,7.71,7.45,7.22,7.31,7.34,7.35,7.47,7.55,7.94,8.54,8.79,8.57,8.28,7.8,7.65,7.76,7.49,7.61,7.75,8.08,8.32,9.1,8.74,8.63,8.76,8.47,8.13,8.05,8.12,8.33,7.98,8.38,8.81,9.26,9.45,9.16,8.7,8.9,8.67,8.18,8.63,8.56,8.85,9.29,9.23,9.72,9.75,9.46,9.03,9.27,9.09,9.14,9.12,8.95,9.04,9.29,9.89,10.2,10.53,10.14,9.92,10.21,10.04,9.58,9.61,9.74,10.08,10.02,10.23,10.46,10.5,10.66,9.82,10.07,9.62,9.76,9.68,9.92,10.04,10.33,10.59,11.1,11.41,11.3,11.08,10.87,10.63,10.32,10.28,10.33,10.5,10.9,11.23,11.43,11.6,11.61,11.77,11.28,10.62,10.32,10.76,10.71,10.94,11.14,11.3,11.79,11.84,12.18,12.09,11.54,11.03,10.95,11.05,11.29,11.32,11.58,12.15,12.83,12.78,12.74,12.59
